t_days,t_months,r,C,B,F_i,F_n,F_m,E,M,O
30,0.9855453351,0.25,0.0581905512,4.043920962,9.780735434e-06,4.341008946e-08,2.437771263e-05,1.148203548,0.201239269,0.383484782
30,0.9855453351,0.297979798,0.002079596562,2.216674796,9.780714202e-06,4.340828644e-08,2.437679086e-05,0.6596969219,0.1583201758,0.2079969571
30,0.9855453351,0.345959596,0.0004277640171,0.3136044267,9.780666716e-06,4.34051803e-08,2.437586103e-05,0.2937830906,0.1296832035,0.2584581049
30,0.9855453351,0.3939393939,0.0003215329095,0.06287957739,9.780586108e-06,4.340105882e-08,2.437508601e-05,0.1755834643,0.1086043389,0.2689410679
30,0.9855453351,0.4419191919,0.000353373158,0.02176265271,9.780476799e-06,4.33961034e-08,2.437442248e-05,0.1214501069,0.09230844342,0.2698440243
30,0.9855453351,0.4898989899,0.0003963009638,0.01151494648,9.780347519e-06,4.339043828e-08,2.43738271e-05,0.09239802404,0.07936361272,0.2699668464
30,0.9855453351,0.5378787879,0.0004300854371,0.007702036073,9.780207578e-06,4.338415498e-08,2.437326949e-05,0.07275437478,0.06889953054,0.2699894867
30,0.9855453351,0.5858585859,0.0004524850978,0.005757102204,9.780065502e-06,4.337732511e-08,2.437272941e-05,0.0579155779,0.06033383656,0.269994899
30,0.9855453351,0.6338383838,0.0004647143423,0.00456313513,9.779928679e-06,4.337000755e-08,2.437219362e-05,0.0461089881,0.05325422226,0.26999661
30,0.9855453351,0.6818181818,0.0004685148919,0.003760902924,9.779803395e-06,4.336225263e-08,2.43716536e-05,0.03652095407,0.04735890608,0.269997416
30,0.9855453351,0.7297979798,0.000465573362,0.003188395651,9.779694952e-06,4.335410465e-08,2.437110403e-05,0.02881627245,0.0424212724,0.2699978666
30,0.9855453351,0.7777777778,0.0004573688843,0.002762229447,9.77960779e-06,4.334560344e-08,2.437054182e-05,0.02271110031,0.03826809235,0.2699981321
30,0.9855453351,0.8257575758,0.0004451583944,0.0024385656,9.779545588e-06,4.333678531e-08,2.436996542e-05,0.01789178229,0.03476439258,0.2699983197
30,0.9855453351,0.8737373737,0.0004300190176,0.002190542082,9.77951135e-06,4.332768369e-08,2.436937434e-05,0.01408276859,0.03180281363,0.2699984792
30,0.9855453351,0.9217171717,0.0004128832615,0.001998093265,9.779507484e-06,4.331832952e-08,2.436876886e-05,0.01106518059,0.02929625255,0.2699986273
30,0.9855453351,0.9696969697,0.0003945506008,0.001844318139,9.779535855e-06,4.33087516e-08,2.436814973e-05,0.008668402261,0.02717273804,0.2699987698
30,0.9855453351,1.017676768,0.000375682765,0.001714087275,9.779597845e-06,4.329897683e-08,2.436751802e-05,0.006760075527,0.02537188592,0.2699989078
30,0.9855453351,1.065656566,0.0003567925319,0.001593593839,9.779694385e-06,4.328903042e-08,2.436687496e-05,0.005237776404,0.02384247422,0.2699990381
30,0.9855453351,1.113636364,0.0003382336205,0.001470691608,9.779825993e-06,4.327893615e-08,2.436622184e-05,0.004022403175,0.0225407694,0.2699991523
30,0.9855453351,1.161616162,0.0003201974474,0.001336022298,9.7799928e-06,4.326871652e-08,2.436555999e-05,0.003053009291,0.02142933027,0.2699992384
30,0.9855453351,1.20959596,0.0003027213948,0.00118467212,9.780194573e-06,4.325839301e-08,2.436489067e-05,0.002282772061,0.02047611764,0.2699992853
30,0.9855453351,1.257575758,0.0002857118428,0.001017642687,9.780430737e-06,4.324798622e-08,2.436421513e-05,0.001675765466,0.01965381437,0.2699992888
30,0.9855453351,1.305555556,0.0002689824112,0.0008421110124,9.780700401e-06,4.323751607e-08,2.436353458e-05,0.001204202445,0.01893929852,0.2699992578
30,0.9855453351,1.353535354,0.0002523033537,0.0006697120745,9.781002377e-06,4.322700193e-08,2.436285027e-05,0.0008458895906,0.01831322101,0.2699992131
30,0.9855453351,1.401515152,0.0002354532564,0.0005130231107,9.781335209e-06,4.321646273e-08,2.436216346e-05,0.0005818396121,0.01775963587,0.2699991801
30,0.9855453351,1.449494949,0.0002182618726,0.0003815777877,9.781697207e-06,4.3205917e-08,2.436147549e-05,0.0003943770802,0.01726563384,0.269999177
30,0.9855453351,1.497474747,0.0002006353431,0.0002792757001,9.78208648e-06,4.319538298e-08,2.436078779e-05,0.0002663135762,0.01682094623,0.2699992062
30,0.9855453351,1.545454545,0.0001825617918,0.0002043950145,9.782500968e-06,4.318487854e-08,2.436010193e-05,0.0001815251347,0.01641751447,0.2699992562
30,0.9855453351,1.593434343,0.0001641026792,0.0001517726239,9.782938485e-06,4.31744212e-08,2.435941954e-05,0.0001263396411,0.0160490515,0.269999314
30,0.9855453351,1.641414141,0.0001453787703,0.000115467875,9.783396753e-06,4.316402804e-08,2.435874236e-05,9.208590979e-05,0.01571063748,0.2699997509
30,0.9855453351,1.689393939,0.0001265670475,9.782530594e-05,9.783873434e-06,4.315371567e-08,2.435807219e-05,6.755958889e-05,0.01539838714,0.2699990058
30,0.9855453351,1.737373737,0.0001079240758,9.537692076e-05,9.784366161e-06,4.314350015e-08,2.435741089e-05,5.087795285e-05,0.01510918171,0.2699994111
30,0.9855453351,1.785353535,8.970729921e-05,9.413164969e-05,9.784872569e-06,4.313339688e-08,2.435676027e-05,3.924397502e-05,0.0148404865,0.2699994858
30,0.9855453351,1.833333333,7.219406649e-05,9.326835055e-05,9.785390314e-06,4.312342055e-08,2.435612212e-05,3.092401952e-05,0.01459021154,0.2699995087
30,0.9855453351,1.881313131,5.569120095e-05,9.259490836e-05,9.785917095e-06,4.31135851e-08,2.435549812e-05,2.484323614e-05,0.01435661211,0.2699995295
30,0.9855453351,1.929292929,4.054016569e-05,9.202348072e-05,9.786450677e-06,4.310390363e-08,2.435488982e-05,2.032115277e-05,0.01413821651,0.2699995485
30,0.9855453351,1.977272727,2.712216709e-05,9.150299509e-05,9.786988899e-06,4.309438833e-08,2.435429856e-05,1.691610463e-05,0.01393377303,0.2699995663
30,0.9855453351,2.025252525,1.586336217e-05,9.100256723e-05,9.787529695e-06,4.308505051e-08,2.43537254e-05,1.433391497e-05,0.01374221092,0.2699995832
30,0.9855453351,2.073232323,7.238307682e-06,9.050485572e-05,9.788071101e-06,4.30759005e-08,2.43531711e-05,1.237390451e-05,0.01356261288,0.2699995993
30,0.9855453351,2.121212121,1.767163672e-06,9.00020277e-05,9.788611265e-06,4.306694764e-08,2.435263599e-05,1.08978271e-05,0.01339419869,0.2699996147
30,0.9855453351,2.169191919,1.609766652e-09,8.949260695e-05,9.789148455e-06,4.30582003e-08,2.435211994e-05,9.817678302e-06,0.01323632566,0.2699996298
30,0.9855453351,2.217171717,7.342361717e-13,8.897574209e-05,9.789681066e-06,4.304966581e-08,2.435162222e-05,9.117878641e-06,0.01308865138,0.2699996443
30,0.9855453351,2.265151515,3.350501765e-16,8.844089959e-05,9.790207623e-06,4.304135051e-08,2.435114189e-05,8.899513732e-06,0.01295063414,0.2699996578
30,0.9855453351,2.313131313,1.529596074e-19,8.788448859e-05,9.790726782e-06,4.303325972e-08,2.435067809e-05,8.9531055e-06,0.01282171529,0.2699996708
30,0.9855453351,2.361111111,6.986000718e-23,8.730136696e-05,9.791237332e-06,4.302539776e-08,2.435023004e-05,8.904204975e-06,0.01270140115,0.2699996832
30,0.9855453351,2.409090909,3.191964437e-26,8.668051781e-05,9.791738194e-06,4.301776799e-08,2.434979703e-05,8.779967704e-06,0.01258925213,0.2699996952
30,0.9855453351,2.457070707,1.459009252e-29,8.600809604e-05,9.792228418e-06,4.301037283e-08,2.434937841e-05,8.636827623e-06,0.01248487212,0.2699997067
30,0.9855453351,2.505050505,6.671478113e-33,8.526470448e-05,9.792707182e-06,4.300321375e-08,2.434897357e-05,8.498856467e-06,0.01238790258,0.2699997177
30,0.9855453351,2.553030303,3.051714554e-36,8.441911701e-05,9.793173787e-06,4.299629136e-08,2.434858197e-05,8.375540924e-06,0.01229801893,0.2699997283
30,0.9855453351,2.601010101,1.396425356e-39,8.341731208e-05,9.793627654e-06,4.298960541e-08,2.43482031e-05,8.269409534e-06,0.01221492825,0.2699997385
30,0.9855453351,2.648989899,6.39201796e-43,8.21669296e-05,9.794068317e-06,4.298315486e-08,2.434783649e-05,8.179136789e-06,0.01213836808,0.2699997484
30,0.9855453351,2.696969697,2.926843201e-46,8.053066181e-05,9.794495421e-06,4.297693788e-08,2.434748173e-05,8.101981824e-06,0.01206810615,0.2699997579
30,0.9855453351,2.744949495,1.340593712e-49,7.836516953e-05,9.794908712e-06,4.297095195e-08,2.434713841e-05,8.036354923e-06,0.01200394133,0.2699997671
30,0.9855453351,2.792929293,6.142235291e-53,7.56208036e-05,9.795308034e-06,4.296519388e-08,2.434680617e-05,7.98308969e-06,0.01194570615,0.2699997759
30,0.9855453351,2.840909091,2.815028572e-56,7.242210915e-05,9.795693324e-06,4.295965986e-08,2.434648467e-05,7.943533824e-06,0.0118932718,0.2699997845
30,0.9855453351,2.888888889,1.2905119e-59,6.904681275e-05,9.796064602e-06,4.295434552e-08,2.43461736e-05,7.9167745e-06,0.01184655718,0.2699997928
30,0.9855453351,2.936868687,5.917796647e-63,6.583400599e-05,9.796421966e-06,4.294924602e-08,2.434587267e-05,7.899796391e-06,0.01180554559,0.2699998008
30,0.9855453351,2.984848485,2.714394981e-66,6.308639929e-05,9.796765589e-06,4.294435607e-08,2.434558161e-05,7.889374261e-06,0.01177031816,0.2699998085
30,0.9855453351,3.032828283,1.245367075e-69,6.10091438e-05,9.797095708e-06,4.293967006e-08,2.434530016e-05,7.883141812e-06,0.01174113545,0.269999816
30,0.9855453351,3.080808081,5.715175406e-73,5.968401188e-05,9.79741262e-06,4.293518209e-08,2.434502809e-05,7.879651328e-06,0.01171878254,0.2699998233
30,0.9855453351,3.128787879,2.623410644e-76,5.902286158e-05,9.797716675e-06,4.293088608e-08,2.434476518e-05,7.877945591e-06,0.0117058055,0.2699998303
30,0.9855453351,3.176767677,1.204493185e-79,5.87695275e-05,9.798008264e-06,4.292677588e-08,2.434451123e-05,7.877179646e-06,0.01170120252,0.2699998372
30,0.9855453351,3.224747475,5.531472388e-83,5.86382395e-05,9.798287787e-06,4.292284531e-08,2.434426603e-05,7.876656269e-06,0.01169904575,0.2699998438
30,0.9855453351,3.272727273,2.540812327e-86,5.854246833e-05,9.798555633e-06,4.291908827e-08,2.434402942e-05,7.876247684e-06,0.01169735001,0.2699998502
